x1,x2,y
2.282919540313743,-0.9976820638522435,3.0
2.1546004707862427,0.5889065409261819,3.0
1.5992582386274439,-1.2567080822041818,3.0
2.047770192067068,0.6895993971361263,3.0
1.9556452713547463,-0.34933656175833094,3.0
2.143791958334918,2.002420376111727,3.0
2.050451571786517,-1.4491032236285777,3.0
1.885743127874581,-0.6789516121684358,3.0
1.4481030427615167,-0.6113267589126306,3.0
1.5906306818537834,-2.1991147196569245,3.0
2.172669997595565,1.1329749808622613,3.0
2.050637406018593,2.3243182766059913,3.0
1.8070924252860592,0.2307146433453042,3.0
2.0869878398397748,-0.8969578176230467,3.0
1.5701268368401229,-0.6743959183592656,3.0
1.803697537329825,0.17275425543090425,3.0
1.6092035525614248,-0.4768253255805926,3.0
2.126307616285686,-1.191744154363088,3.0
1.4938782627761231,0.5649992681889043,3.0
2.102250489647709,-0.5358777743665283,3.0
1.7053659874996052,-0.10263059846501421,3.0
2.4503743549235306,-0.7778136418574406,3.0
2.337152799323877,0.39161602260603123,3.0
2.4325716016164503,-0.9181291472299052,3.0
2.0358328256215508,0.14200879720987827,3.0
1.9712393808060529,0.4403353076101422,3.0
2.563099181138405,0.981922796123908,3.0
1.6412570573347973,0.1819125943633417,3.0
1.481564841810747,0.09832092550090854,3.0
1.715948975533108,0.34961107630065547,3.0
1.4704901988823407,1.2620979294687737,3.0
2.4081946209713183,1.1308558815438767,3.0
2.425372438598341,0.6197897317004487,3.0
2.094162919034974,1.2453418848741036,3.0
1.3916726298542719,-0.14271285432455147,3.0
2.0123455777005614,0.9674888305500208,3.0
2.300163117358724,-0.08833218653420505,3.0
1.6884154674085678,0.32067128352531366,3.0
1.473973798336369,1.8088244480855764,3.0
1.8293351157513549,0.06086421063031176,3.0
2.328869590755953,-0.37863970652075546,3.0
1.952653110634952,0.9457584372567415,3.0
1.793983984899467,0.13266719373077832,3.0
2.7501603875261793,-1.845050662496871,3.0
1.6011333621004997,-0.560281940664268,3.0
1.7305053765976952,0.4952709018516684,3.0
2.5856593978795015,-1.7879219741084313,3.0
1.7020657339328318,-0.013801257449180978,3.0
1.9348373372049006,-1.3525176154834946,3.0
1.803602424422788,-1.050359802261347,3.0
2.0587276951221236,0.09973668727580605,3.0
1.9986672416109221,-0.4336562657344366,3.0
2.3667870510468396,0.5771566454768163,3.0
2.28652930697141,0.02280651491197122,3.0
1.7016757599534769,0.5270840843958764,3.0
2.087795923520188,0.8084406579052029,3.0
1.7626663686203443,0.08316644470758516,3.0
2.172400962445781,-0.48574215219569383,3.0
2.124389919340976,-0.31789288641243457,3.0
1.9688257296504739,1.3692717592773467,3.0
2.127094469180671,-1.4565817157039096,3.0
1.9398296987823376,1.226327626890576,3.0
2.3262370876022427,-0.648251557567307,3.0
1.5941876390958922,1.8771033827527828,3.0
2.095791901606281,-0.4870749195353764,3.0
1.0724632739111308,-1.291531070434598,3.0
2.133869832499238,-0.1269481584699243,3.0
1.7286848431233404,0.47125083365658954,3.0
1.7223205579665064,0.07375130691214601,3.0
2.2639177010002647,-0.034931418716559075,3.0
1.7371239120423896,0.8446944191044322,3.0
2.4331197644606584,0.28643227036753743,3.0
1.8735516029603823,0.939568216298024,3.0
2.468137633160127,-0.18666668687386095,3.0
1.8780889595609014,-1.252985963418098,3.0
2.0944664940928637,-0.5915864289070452,3.0
2.180791516573566,-0.5313757176775082,3.0
1.8123414503723776,-1.31720539496794,3.0
2.124807592124502,-0.8773220090996864,3.0
2.136175371878793,0.9605371840763687,3.0
1.9599752570289677,-0.1945694254759349,3.0
1.9428830575361402,-0.4131050975006488,3.0
2.135760662644346,0.5795919004131778,3.0
1.7618828365105579,-1.2595816434265183,3.0
2.177915718199447,-0.3055834523670982,3.0
2.0630731847107238,0.12535659724611137,3.0
1.8277943920763362,-1.0111478644467786,3.0
2.253063299325383,0.044115606418037606,3.0
